Timestamp; x; y; z; rx; ry; rz; instruction ID; Game state
14-3-2024 17:50:30;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
14-3-2024 17:50:31;0;-0,0944;-0,1016;0;0;0;0;waiting for user to recenter
