Timestamp; x; y; z; rx; ry; rz; instruction ID; Game state
7-3-2024 15:30:49;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
7-3-2024 15:30:50;0;0;0;0;0;0;0;waiting for user to recenter
